Team,Week,PositiveRatio,NegativeRatio,TotalComments,Div,Home,Margin of Victory,Opponent,Playoff,Prime Time,Win-Lose
Jacksonville Jaguars,Week 13,0.5034168564920274,0.4965831435079726,439,Yes,Yes,-3.0,Houston Texans,No,No,L
Los Angeles Chargers,Week 13,0.5555555555555556,0.4444444444444444,1017,No,No,4.0,Atlanta Falcons,No,No,W
Los Angeles Rams,Week 13,0.69,0.31,200,No,No,7.0,New Orleans Saints,No,No,W
Minnesota Vikings,Week 13,0.691908713692946,0.3080912863070539,964,No,Yes,1.0,Arizona Cardinals,No,No,W
New York Jets,Week 13,0.567287784679089,0.432712215320911,483,No,Yes,-5.0,Seattle Seahawks,No,No,L
Washington Commanders,Week 13,0.5687732342007435,0.4312267657992565,269,No,Yes,23.0,Tennessee Titans,No,No,W
Arizona Cardinals,Week 14,0.6999059266227657,0.3000940733772342,1063,Yes,Yes,-12.0,Seattle Seahawks,No,No,L
Dallas Cowboys,Week 14,0.5350877192982456,0.4649122807017544,798,No,Yes,-7.0,Cincinnati Bengals,No,Yes,L
Green Bay Packers,Week 14,0.5343347639484979,0.4656652360515021,466,Yes,No,-3.0,Detroit Lions,No,Yes,L
Kansas City Chiefs,Week 14,0.7100271002710027,0.2899728997289973,369,Yes,Yes,2.0,Los Angeles Chargers,No,Yes,W
Las Vegas Raiders,Week 14,0.35625,0.64375,480,No,No,-15.0,Tampa Bay Buccaneers,No,No,L
New York Jets,Week 14,0.5301204819277109,0.4698795180722891,498,Yes,No,-6.0,Miami Dolphins,No,No,L
Philadelphia Eagles,Week 14,0.5218216318785579,0.4781783681214421,527,No,Yes,6.0,Carolina Panthers,No,No,W
Cincinnati Bengals,Week 15,0.5674201091192518,0.4325798908807482,1283,No,No,10.0,Tennessee Titans,No,No,W
Cleveland Browns,Week 15,0.5899481451934583,0.4100518548065416,2507,No,Yes,-14.0,Kansas City Chiefs,No,No,L
Denver Broncos,Week 15,0.6701337295690936,0.3298662704309064,673,No,Yes,18.0,Indianapolis Colts,No,No,W
Green Bay Packers,Week 15,0.7690631808278867,0.2309368191721132,459,No,No,17.0,Seattle Seahawks,No,Yes,W
Jacksonville Jaguars,Week 15,0.7109375,0.2890625,256,No,Yes,-7.0,New York Jets,No,No,L
Kansas City Chiefs,Week 15,0.6747572815533981,0.3252427184466019,618,No,No,14.0,Cleveland Browns,No,No,W
Las Vegas Raiders,Week 15,0.2644927536231884,0.7355072463768116,828,No,Yes,-6.0,Atlanta Falcons,No,Yes,L
Miami Dolphins,Week 15,0.4278215223097112,0.5721784776902887,381,No,No,-8.0,Houston Texans,No,No,L
Minnesota Vikings,Week 15,0.6373873873873874,0.3626126126126126,1332,Yes,Yes,18.0,Chicago Bears,No,Yes,W
New York Giants,Week 15,0.4309133489461358,0.5690866510538641,1281,No,Yes,-21.0,Baltimore Ravens,No,No,L
New York Jets,Week 15,0.6493975903614457,0.3506024096385542,830,No,No,7.0,Jacksonville Jaguars,No,No,W
Philadelphia Eagles,Week 15,0.6572668112798264,0.3427331887201735,461,No,Yes,14.0,Pittsburgh Steelers,No,No,W
Pittsburgh Steelers,Week 15,0.4642857142857143,0.5357142857142857,924,No,No,-14.0,Philadelphia Eagles,No,No,L
San Francisco 49ers,Week 15,0.4334061135371179,0.5665938864628821,916,Yes,Yes,-6.0,Los Angeles Rams,No,Yes,L
Tampa Bay Buccaneers,Week 15,0.7208333333333333,0.2791666666666667,240,No,No,23.0,Los Angeles Chargers,No,No,W
Tennessee Titans,Week 15,0.6121794871794872,0.3878205128205128,624,No,Yes,-10.0,Cincinnati Bengals,No,No,L
Washington Commanders,Week 15,0.5620437956204379,0.437956204379562,548,No,No,1.0,New Orleans Saints,No,No,W
Arizona Cardinals,Week 16,0.620715350223547,0.379284649776453,1342,No,No,-6.0,Carolina Panthers,No,No,L
Atlanta Falcons,Week 16,0.6861313868613139,0.3138686131386861,411,No,Yes,27.0,New York Giants,No,No,W
Carolina Panthers,Week 16,0.7169230769230769,0.283076923076923,325,No,Yes,6.0,Arizona Cardinals,No,No,W
Chicago Bears,Week 16,0.5277078085642317,0.4722921914357683,794,Yes,Yes,-17.0,Detroit Lions,No,No,L
Cincinnati Bengals,Week 16,0.531,0.469,1000,Yes,Yes,18.0,Cleveland Browns,No,No,W
Detroit Lions,Week 16,0.6044624746450304,0.3955375253549695,493,Yes,No,17.0,Chicago Bears,No,No,W
Green Bay Packers,Week 16,0.717687074829932,0.282312925170068,588,No,Yes,34.0,New Orleans Saints,No,Yes,W
Houston Texans,Week 16,0.5515759312320917,0.4484240687679083,698,No,No,-8.0,Kansas City Chiefs,No,Yes,L
Jacksonville Jaguars,Week 16,0.696969696969697,0.303030303030303,528,No,No,-5.0,Las Vegas Raiders,No,No,L
Kansas City Chiefs,Week 16,0.71731843575419,0.28268156424581,895,No,Yes,8.0,Houston Texans,No,Yes,W
New Orleans Saints,Week 16,0.8663522012578616,0.1336477987421383,636,No,No,-34.0,Green Bay Packers,No,Yes,L
New York Giants,Week 16,0.5102770330652369,0.4897229669347632,1119,No,No,-27.0,Atlanta Falcons,No,No,L
New York Jets,Week 16,0.5418966382338184,0.4581033617661816,1993,No,Yes,-10.0,Los Angeles Rams,No,No,L
Pittsburgh Steelers,Week 16,0.5167652859960552,0.4832347140039448,507,Yes,No,-17.0,Baltimore Ravens,No,Yes,L
Buffalo Bills,Week 18,0.7272727272727273,0.2727272727272727,396,Yes,No,-7.0,New England Patriots,No,No,L
Chicago Bears,Week 18,0.6078947368421053,0.3921052631578947,380,Yes,No,2.0,Green Bay Packers,No,No,W
Cincinnati Bengals,Week 18,0.628968253968254,0.371031746031746,504,Yes,No,2.0,Pittsburgh Steelers,No,Yes,W
Indianapolis Colts,Week 18,0.6477272727272727,0.3522727272727273,176,Yes,Yes,3.0,Jacksonville Jaguars,No,No,W
Kansas City Chiefs,Week 18,0.6062322946175638,0.3937677053824363,353,Yes,No,-38.0,Denver Broncos,No,No,L
New England Patriots,Week 18,0.5604395604395604,0.4395604395604395,455,Yes,Yes,7.0,Buffalo Bills,No,No,W
New Orleans Saints,Week 18,0.6210045662100456,0.3789954337899543,219,Yes,No,-8.0,Tampa Bay Buccaneers,No,No,L
San Francisco 49ers,Week 18,0.4473208910295003,0.5526791089704997,1661,Yes,No,-23.0,Arizona Cardinals,No,No,L
Washington Commanders,Week 18,0.7484909456740443,0.2515090543259557,497,Yes,No,4.0,Dallas Cowboys,No,No,W
Buffalo Bills,Wild Card,0.7367280606717227,0.2632719393282773,923,No,Yes,24.0,Denver Broncos,Yes,Yes,W
Denver Broncos,Wild Card,0.6765873015873016,0.3234126984126984,1008,No,No,-24.0,Buffalo Bills,Yes,Yes,L
Los Angeles Chargers,Wild Card,0.5441176470588235,0.4558823529411764,816,No,No,-20.0,Houston Texans,Yes,Yes,L
Los Angeles Rams,Wild Card,0.6084507042253521,0.3915492957746478,355,No,Yes,18.0,Minnesota Vikings,Yes,Yes,W
Minnesota Vikings,Wild Card,0.5864570737605804,0.4135429262394196,827,No,No,-18.0,Los Angeles Rams,Yes,Yes,L
Philadelphia Eagles,Wild Card,0.6348448687350835,0.3651551312649164,419,No,Yes,12.0,Green Bay Packers,Yes,Yes,W
New York Giants,Week 2,0.4592074592074592,0.5407925407925408,429,Yes,No,-3.0,Washington Commanders,No,No,L
Arizona Cardinals,Week 3,0.2057460611677479,0.794253938832252,1079,No,Yes,-7.0,Detroit Lions,No,No,L
Dallas Cowboys,Week 3,0.4662162162162162,0.5337837837837838,444,No,Yes,-3.0,Baltimore Ravens,No,No,L
Green Bay Packers,Week 4,0.6046511627906976,0.3953488372093023,430,Yes,Yes,-2.0,Minnesota Vikings,No,No,L
Los Angeles Rams,Week 4,0.4380403458213256,0.5619596541786743,347,No,No,-6.0,Chicago Bears,No,No,L
Cleveland Browns,Week 5,0.3069873997709049,0.693012600229095,873,No,No,-21.0,Washington Commanders,No,No,L
San Francisco 49ers,Week 6,0.5466321243523317,0.4533678756476684,772,Yes,No,12.0,Seattle Seahawks,No,Yes,W
Baltimore Ravens,Week 7,0.6929061784897025,0.3070938215102974,2185,No,No,10.0,Tampa Bay Buccaneers,No,Yes,W
Buffalo Bills,Week 7,0.7145328719723183,0.2854671280276816,578,No,Yes,24.0,Tennessee Titans,No,No,W
Cincinnati Bengals,Week 8,0.4989473684210526,0.5010526315789474,475,No,Yes,-20.0,Philadelphia Eagles,No,No,L
Jacksonville Jaguars,Week 8,0.580441640378549,0.4195583596214511,634,No,Yes,-3.0,Green Bay Packers,No,No,L
Washington Commanders,Week 8,0.6846652267818575,0.3153347732181425,463,No,Yes,3.0,Chicago Bears,No,No,W
Dallas Cowboys,Week 9,0.5373493975903615,0.4626506024096385,830,No,No,-6.0,Atlanta Falcons,No,No,L
Detroit Lions,Week 9,0.5106382978723404,0.4893617021276595,329,Yes,No,10.0,Green Bay Packers,No,No,W
New Orleans Saints,Week 9,0.46,0.54,100,Yes,No,-1.0,Carolina Panthers,No,No,L
New York Jets,Week 9,0.6510067114093959,0.348993288590604,447,No,Yes,8.0,Houston Texans,No,Yes,W
Seattle Seahawks,Week 9,0.427304964539007,0.5726950354609929,564,Yes,Yes,-6.0,Los Angeles Rams,No,No,L
Los Angeles Chargers,Week 12,0.6015625,0.3984375,896,No,Yes,-7.0,Baltimore Ravens,No,Yes,L
Los Angeles Rams,Week 12,0.5454545454545454,0.4545454545454545,451,No,Yes,-17.0,Philadelphia Eagles,No,Yes,L
Miami Dolphins,Week 12,0.4970588235294118,0.5029411764705882,340,Yes,Yes,19.0,New England Patriots,No,No,W
Tampa Bay Buccaneers,Week 12,0.8627659574468085,0.1372340425531915,940,No,No,23.0,New York Giants,No,No,W
Chicago Bears,Week 13,0.4084880636604774,0.5915119363395226,377,Yes,No,-3.0,Detroit Lions,No,Yes,L
Indianapolis Colts,Week 13,0.8387543252595155,0.1612456747404844,1445,No,No,1.0,New England Patriots,No,No,W
Tennessee Titans,Week 13,0.5929824561403508,0.4070175438596491,285,No,No,-23.0,Washington Commanders,No,No,L
San Francisco 49ers,Week 14,0.590343818580834,0.409656181419166,1367,No,Yes,25.0,Chicago Bears,No,No,W
Arizona Cardinals,Week 15,0.6619217081850534,0.3380782918149466,281,No,Yes,13.0,New England Patriots,No,No,W
Carolina Panthers,Week 15,0.7076648841354723,0.2923351158645276,561,No,Yes,-16.0,Dallas Cowboys,No,No,L
Seattle Seahawks,Week 15,0.7482408131352619,0.2517591868647381,1279,No,Yes,-17.0,Green Bay Packers,No,Yes,L
Baltimore Ravens,Week 16,0.6928571428571428,0.3071428571428571,700,Yes,Yes,17.0,Pittsburgh Steelers,No,Yes,W
Cleveland Browns,Week 16,0.7147688838782412,0.2852311161217587,887,Yes,No,-18.0,Cincinnati Bengals,No,No,L
Denver Broncos,Week 16,0.5090817356205852,0.4909182643794147,1982,Yes,No,-7.0,Los Angeles Chargers,No,Yes,L
Indianapolis Colts,Week 16,0.6478599221789884,0.3521400778210117,2056,Yes,Yes,8.0,Tennessee Titans,No,No,W
Los Angeles Rams,Week 16,0.6355555555555555,0.3644444444444444,450,No,No,10.0,New York Jets,No,No,W
Minnesota Vikings,Week 16,0.7091633466135459,0.2908366533864542,753,No,No,3.0,Seattle Seahawks,No,No,W
Philadelphia Eagles,Week 16,0.4288990825688073,0.5711009174311926,436,Yes,No,-3.0,Washington Commanders,No,No,L
San Francisco 49ers,Week 16,0.5587846763540291,0.4412153236459709,757,No,No,-12.0,Miami Dolphins,No,No,L
Baltimore Ravens,Week 18,0.7068965517241379,0.293103448275862,348,Yes,Yes,25.0,Cleveland Browns,No,Yes,W
Carolina Panthers,Week 18,0.7719298245614035,0.2280701754385964,627,Yes,No,6.0,Atlanta Falcons,No,No,W
Jacksonville Jaguars,Week 18,0.6592797783933518,0.3407202216066482,361,Yes,No,-3.0,Indianapolis Colts,No,No,L
Minnesota Vikings,Week 18,0.6687224669603524,0.3312775330396476,1135,Yes,No,-22.0,Detroit Lions,No,No,L
Philadelphia Eagles,Week 18,0.6025974025974026,0.3974025974025974,385,Yes,Yes,7.0,New York Giants,No,No,W
Pittsburgh Steelers,Week 18,0.5485232067510548,0.4514767932489451,711,Yes,Yes,-2.0,Cincinnati Bengals,No,Yes,L
Seattle Seahawks,Week 18,0.8782213239009601,0.1217786760990399,1979,Yes,No,5.0,Los Angeles Rams,No,No,W
Tampa Bay Buccaneers,Week 18,0.5053475935828877,0.4946524064171123,374,Yes,Yes,8.0,New Orleans Saints,No,No,W
Baltimore Ravens,Wild Card,0.7202643171806168,0.2797356828193832,454,Yes,Yes,14.0,Pittsburgh Steelers,Yes,Yes,W
Green Bay Packers,Wild Card,0.5915178571428571,0.4084821428571428,448,No,No,-12.0,Philadelphia Eagles,Yes,Yes,L
Green Bay Packers,Week 2,0.7192224622030238,0.2807775377969762,463,No,Yes,6.0,Indianapolis Colts,No,No,W
New England Patriots,Week 2,0.3549517966695881,0.6450482033304119,1141,No,Yes,-3.0,Seattle Seahawks,No,No,L
New York Jets,Week 2,0.7299813780260708,0.2700186219739292,537,No,No,7.0,Tennessee Titans,No,No,W
San Francisco 49ers,Week 2,0.5457875457875457,0.4542124542124542,819,No,No,-6.0,Minnesota Vikings,No,No,L
Tennessee Titans,Week 2,0.6380832282471627,0.3619167717528373,793,No,Yes,-7.0,New York Jets,No,No,L
Tennessee Titans,Week 3,0.3875326939843069,0.6124673060156931,2294,No,Yes,-16.0,Green Bay Packers,No,No,L
Atlanta Falcons,Week 4,0.5879629629629629,0.412037037037037,432,Yes,Yes,2.0,New Orleans Saints,No,No,W
Buffalo Bills,Week 4,0.5338078291814946,0.4661921708185053,562,No,No,-25.0,Baltimore Ravens,No,Yes,L
New York Jets,Week 4,0.3898305084745763,0.6101694915254238,472,No,Yes,-1.0,Denver Broncos,No,No,L
Seattle Seahawks,Week 4,0.6201550387596899,0.3798449612403101,516,No,No,-13.0,Detroit Lions,No,Yes,L
Tampa Bay Buccaneers,Week 4,0.6588785046728972,0.3411214953271028,214,No,Yes,17.0,Philadelphia Eagles,No,No,W
Carolina Panthers,Week 5,0.5375268048606148,0.4624731951393853,1399,No,No,-26.0,Chicago Bears,No,No,L
Dallas Cowboys,Week 5,0.7847427557658191,0.2152572442341809,1691,No,No,3.0,Pittsburgh Steelers,No,Yes,W
Los Angeles Rams,Week 5,0.7188823031329382,0.2811176968670618,1181,No,Yes,-5.0,Green Bay Packers,No,No,L
Minnesota Vikings,Week 5,0.5399201596806387,0.4600798403193613,1002,No,Yes,6.0,New York Jets,No,No,W
Buffalo Bills,Week 6,0.4969879518072289,0.5030120481927711,332,Yes,No,3.0,New York Jets,No,Yes,W
Cincinnati Bengals,Week 6,0.575107296137339,0.4248927038626609,1398,No,No,10.0,New York Giants,No,Yes,W
Cleveland Browns,Week 6,0.5537190082644629,0.4462809917355372,363,No,No,-4.0,Philadelphia Eagles,No,No,L
Dallas Cowboys,Week 6,0.4519867549668874,0.5480132450331126,604,No,Yes,-38.0,Detroit Lions,No,No,L
New England Patriots,Week 6,0.7100694444444444,0.2899305555555556,576,No,Yes,-20.0,Houston Texans,No,No,L
Philadelphia Eagles,Week 6,0.6171171171171171,0.3828828828828828,444,No,Yes,4.0,Cleveland Browns,No,No,W
Washington Commanders,Week 6,0.7485217391304347,0.2514782608695652,2875,No,No,-7.0,Baltimore Ravens,No,No,L
Cincinnati Bengals,Week 7,0.7401913875598086,0.2598086124401914,2090,Yes,No,7.0,Cleveland Browns,No,No,W
Washington Commanders,Week 7,0.8927789934354485,0.1072210065645514,1371,No,Yes,33.0,Carolina Panthers,No,No,W
Carolina Panthers,Week 8,0.7808219178082192,0.2191780821917808,949,No,No,-14.0,Denver Broncos,No,No,L
Cleveland Browns,Week 8,0.604089219330855,0.395910780669145,538,Yes,Yes,5.0,Baltimore Ravens,No,No,W
Green Bay Packers,Week 8,0.7658730158730159,0.2341269841269841,504,No,No,3.0,Jacksonville Jaguars,No,No,W
New York Jets,Week 8,0.373134328358209,0.6268656716417911,402,Yes,No,-3.0,New England Patriots,No,No,L
Atlanta Falcons,Week 9,0.7438271604938271,0.2561728395061728,324,No,Yes,6.0,Dallas Cowboys,No,No,W
Carolina Panthers,Week 9,0.7019230769230769,0.2980769230769231,520,Yes,Yes,1.0,New Orleans Saints,No,No,W
Kansas City Chiefs,Week 9,0.5521126760563381,0.447887323943662,710,No,Yes,6.0,Tampa Bay Buccaneers,No,Yes,W
Los Angeles Rams,Week 9,0.6580310880829016,0.3419689119170984,193,Yes,No,6.0,Seattle Seahawks,No,No,W
Tennessee Titans,Week 9,0.3910614525139664,0.6089385474860335,895,No,Yes,3.0,New England Patriots,No,No,W
Arizona Cardinals,Week 10,0.6990291262135923,0.3009708737864077,103,No,Yes,25.0,New York Jets,No,No,W
New Orleans Saints,Week 10,0.4660894660894661,0.5339105339105339,693,Yes,Yes,3.0,Atlanta Falcons,No,No,W
Tampa Bay Buccaneers,Week 10,0.5269360269360269,0.4730639730639731,594,No,Yes,-3.0,San Francisco 49ers,No,No,L
Jacksonville Jaguars,Week 11,0.4690346083788707,0.5309653916211293,1098,No,No,-46.0,Detroit Lions,No,No,L
Miami Dolphins,Week 11,0.5045871559633027,0.4954128440366973,327,No,Yes,15.0,Las Vegas Raiders,No,No,W
Minnesota Vikings,Week 11,0.6749236511706821,0.3250763488293179,2947,No,No,10.0,Tennessee Titans,No,No,W
New England Patriots,Week 11,0.5878623188405797,0.4121376811594203,2208,No,Yes,-6.0,Los Angeles Rams,No,No,L
New Orleans Saints,Week 11,0.6783216783216783,0.3216783216783216,143,No,Yes,21.0,Cleveland Browns,No,No,W
Pittsburgh Steelers,Week 11,0.6305343511450382,0.3694656488549618,655,Yes,Yes,2.0,Baltimore Ravens,No,No,W
San Francisco 49ers,Week 11,0.4237588652482269,0.5762411347517731,564,Yes,Yes,-3.0,Seattle Seahawks,No,No,L
New England Patriots,Week 12,0.7982873453853473,0.2017126546146527,1051,Yes,No,-19.0,Miami Dolphins,No,No,L
San Francisco 49ers,Week 12,0.4894179894179894,0.5105820105820106,756,No,No,-28.0,Green Bay Packers,No,No,L
Washington Commanders,Week 12,0.4698581560283688,0.5301418439716312,564,Yes,Yes,-8.0,Dallas Cowboys,No,No,L
Atlanta Falcons,Week 13,0.486784140969163,0.513215859030837,454,No,Yes,-4.0,Los Angeles Chargers,No,No,L
Dallas Cowboys,Week 13,0.6574074074074074,0.3425925925925926,216,Yes,Yes,7.0,New York Giants,No,Yes,W
Kansas City Chiefs,Week 13,0.5572390572390572,0.4427609427609427,594,Yes,Yes,2.0,Las Vegas Raiders,No,Yes,W
Las Vegas Raiders,Week 13,0.6810551558752997,0.3189448441247002,834,Yes,No,-2.0,Kansas City Chiefs,No,Yes,L
New Orleans Saints,Week 13,0.4728260869565217,0.5271739130434783,368,No,Yes,-7.0,Los Angeles Rams,No,No,L
Philadelphia Eagles,Week 13,0.6455981941309256,0.3544018058690745,443,No,No,5.0,Baltimore Ravens,No,No,W
Pittsburgh Steelers,Week 13,0.7127659574468085,0.2872340425531915,940,Yes,No,6.0,Cincinnati Bengals,No,No,W
Seattle Seahawks,Week 13,0.6526479750778816,0.3473520249221183,642,No,No,5.0,New York Jets,No,No,W
Tampa Bay Buccaneers,Week 13,0.7849740932642487,0.2150259067357512,772,Yes,No,3.0,Carolina Panthers,No,No,W
Atlanta Falcons,Week 14,0.5038759689922481,0.4961240310077519,516,No,No,-21.0,Minnesota Vikings,No,No,L
Buffalo Bills,Week 14,0.532258064516129,0.4677419354838709,434,No,No,-2.0,Los Angeles Rams,No,No,L
Carolina Panthers,Week 14,0.7454931071049841,0.2545068928950159,943,No,No,-6.0,Philadelphia Eagles,No,No,L
Cincinnati Bengals,Week 14,0.7300177619893428,0.2699822380106572,563,No,No,7.0,Dallas Cowboys,No,Yes,W
Cleveland Browns,Week 14,0.3891607075649228,0.6108392924350772,2657,Yes,No,-13.0,Pittsburgh Steelers,No,No,L
Detroit Lions,Week 14,0.5032051282051282,0.4967948717948718,312,Yes,Yes,3.0,Green Bay Packers,No,Yes,W
Los Angeles Chargers,Week 14,0.4433198380566802,0.5566801619433198,494,Yes,No,-2.0,Kansas City Chiefs,No,Yes,L
Los Angeles Rams,Week 14,0.5938628158844765,0.4061371841155234,554,No,Yes,2.0,Buffalo Bills,No,No,W
Los Angeles Chargers,Week 15,0.5869643500180051,0.4130356499819949,2777,No,Yes,-23.0,Tampa Bay Buccaneers,No,No,L
Los Angeles Rams,Week 15,0.6728971962616822,0.3271028037383177,214,Yes,No,6.0,San Francisco 49ers,No,Yes,W
New Orleans Saints,Week 15,0.6952380952380952,0.3047619047619048,105,No,Yes,-1.0,Washington Commanders,No,No,L
Buffalo Bills,Week 16,0.6123417721518988,0.3876582278481013,632,Yes,Yes,3.0,New England Patriots,No,No,W
Dallas Cowboys,Week 16,0.8090646094503375,0.1909353905496625,1037,No,Yes,2.0,Tampa Bay Buccaneers,No,Yes,W
Las Vegas Raiders,Week 16,0.7299444003177125,0.2700555996822875,1259,No,Yes,5.0,Jacksonville Jaguars,No,No,W
Los Angeles Chargers,Week 16,0.7255216693418941,0.2744783306581059,623,Yes,Yes,7.0,Denver Broncos,No,Yes,W
Miami Dolphins,Week 16,0.4659090909090909,0.5340909090909091,352,No,Yes,12.0,San Francisco 49ers,No,No,W
New England Patriots,Week 16,0.4211026615969582,0.5788973384030418,1052,Yes,No,-3.0,Buffalo Bills,No,No,L
Cleveland Browns,Week 18,0.5376555337262606,0.4623444662737394,1527,Yes,No,-25.0,Baltimore Ravens,No,Yes,L
Dallas Cowboys,Week 18,0.6845070422535211,0.3154929577464789,355,Yes,Yes,-4.0,Washington Commanders,No,No,L
Denver Broncos,Week 18,0.7140625,0.2859375,640,Yes,Yes,38.0,Kansas City Chiefs,No,No,W
Detroit Lions,Week 18,0.6418269230769231,0.3581730769230769,416,Yes,Yes,22.0,Minnesota Vikings,No,Yes,W
Green Bay Packers,Week 18,0.4380952380952381,0.5619047619047619,420,Yes,Yes,-2.0,Chicago Bears,No,No,L
Houston Texans,Week 18,0.7435897435897436,0.2564102564102564,78,Yes,No,9.0,Tennessee Titans,No,No,W
Las Vegas Raiders,Week 18,0.5531914893617021,0.4468085106382978,235,Yes,Yes,-14.0,Los Angeles Chargers,No,No,L
Los Angeles Chargers,Week 18,0.539622641509434,0.460377358490566,265,Yes,No,14.0,Las Vegas Raiders,No,No,W
Los Angeles Rams,Week 18,0.8612143742255266,0.1387856257744733,807,Yes,Yes,-5.0,Seattle Seahawks,No,No,L
Miami Dolphins,Week 18,0.5213903743315508,0.4786096256684492,374,Yes,No,-12.0,New York Jets,No,Yes,L
New York Giants,Week 18,0.635593220338983,0.3644067796610169,590,Yes,No,-7.0,Philadelphia Eagles,No,No,L
New York Jets,Week 18,0.719626168224299,0.2803738317757009,535,Yes,Yes,12.0,Miami Dolphins,No,No,W
Tennessee Titans,Week 18,0.6940639269406392,0.3059360730593607,219,Yes,Yes,-9.0,Houston Texans,No,No,L
Houston Texans,Wild Card,0.7123287671232876,0.2876712328767123,292,No,Yes,20.0,Los Angeles Chargers,Yes,Yes,W
