Team,Week,PositiveRatio,NegativeRatio,TotalComments
Kansas City Chiefs,Championship,0.6966067864271457,0.3033932135728543,501
Philadelphia Eagles,Championship,0.6024390243902439,0.3975609756097561,410
Washington Commanders,Championship,0.5764023210831721,0.4235976789168278,517
Kansas City Chiefs,Super Bowl,0.520949720670391,0.4790502793296089,716
Philadelphia Eagles,Super Bowl,0.6828087167070218,0.3171912832929782,413
Baltimore Ravens,Week 1,0.5866050808314087,0.4133949191685912,433
Buffalo Bills,Week 1,0.5386996904024768,0.4613003095975232,323
Chicago Bears,Week 1,0.6217494089834515,0.3782505910165484,423
Detroit Lions,Week 2,0.4974093264248704,0.5025906735751295,772
Minnesota Vikings,Week 2,0.6804733727810651,0.3195266272189349,676
New Orleans Saints,Week 2,0.5442359249329759,0.4557640750670241,373
Philadelphia Eagles,Week 2,0.4176334106728538,0.5823665893271461,431
Tampa Bay Buccaneers,Week 2,0.5584112149532711,0.441588785046729,2568
Baltimore Ravens,Week 3,0.4980314960629921,0.5019685039370079,508
Buffalo Bills,Week 3,0.7032967032967034,0.2967032967032967,91
Carolina Panthers,Week 3,0.6121134020618557,0.3878865979381443,776
Cincinnati Bengals,Week 3,0.5489296636085627,0.4510703363914373,654
Denver Broncos,Week 3,0.7134038800705468,0.2865961199294533,1134
Houston Texans,Week 3,0.267639902676399,0.732360097323601,822
Jacksonville Jaguars,Week 3,0.4050279329608938,0.5949720670391061,358
Kansas City Chiefs,Week 3,0.6826196473551638,0.3173803526448362,794
New England Patriots,Week 3,0.6399456521739131,0.360054347826087,736
New Orleans Saints,Week 3,0.8314065510597303,0.1685934489402697,2076
Philadelphia Eagles,Week 3,0.6132723112128147,0.3867276887871853,437
Pittsburgh Steelers,Week 3,0.6828046744574291,0.3171953255425709,599
Seattle Seahawks,Week 3,0.7754189944134078,0.2245810055865922,895
Washington Commanders,Week 3,0.7162162162162162,0.2837837837837837,518
Cincinnati Bengals,Week 4,0.6501814882032668,0.3498185117967332,2204
Dallas Cowboys,Week 4,0.5369318181818182,0.4630681818181818,1056
Denver Broncos,Week 4,0.6886326194398682,0.3113673805601318,607
Las Vegas Raiders,Week 4,0.7115384615384616,0.2884615384615384,1248
Los Angeles Chargers,Week 4,0.6879861711322386,0.3120138288677614,1157
New York Giants,Week 4,0.5576036866359447,0.4423963133640553,434
Pittsburgh Steelers,Week 4,0.435630689206762,0.5643693107932379,769
San Francisco 49ers,Week 4,0.791907514450867,0.2080924855491329,692
Atlanta Falcons,Week 5,0.6816816816816816,0.3183183183183183,333
Buffalo Bills,Week 5,0.4349030470914127,0.5650969529085873,361
Denver Broncos,Week 5,0.6488222698072805,0.3511777301927195,934
Houston Texans,Week 5,0.6217616580310881,0.3782383419689119,579
Miami Dolphins,Week 5,0.5637254901960784,0.4362745098039216,612
New Orleans Saints,Week 5,0.5251396648044693,0.4748603351955307,179
New York Jets,Week 5,0.4738154613466334,0.5261845386533666,401
San Francisco 49ers,Week 5,0.4372037914691943,0.5627962085308057,844
Arizona Cardinals,Week 6,0.6613462873004857,0.3386537126995142,1441
Atlanta Falcons,Week 6,0.7166212534059946,0.2833787465940054,367
Detroit Lions,Week 6,0.6503340757238307,0.3496659242761692,2245
Houston Texans,Week 6,0.6573705179282868,0.3426294820717131,251
New Orleans Saints,Week 6,0.4970873786407767,0.5029126213592233,515
New York Jets,Week 6,0.4055415617128463,0.5944584382871536,397
Pittsburgh Steelers,Week 6,0.6111458985597996,0.3888541014402004,1597
Tampa Bay Buccaneers,Week 6,0.6624472573839663,0.3375527426160337,474
Tennessee Titans,Week 6,0.5277777777777778,0.4722222222222222,756
Arizona Cardinals,Week 7,0.6137521222410866,0.3862478777589134,1178
Atlanta Falcons,Week 7,0.6374745417515275,0.3625254582484725,491
Cleveland Browns,Week 7,0.6691810344827587,0.3308189655172414,928
Kansas City Chiefs,Week 7,0.7048929663608563,0.2951070336391437,654
Las Vegas Raiders,Week 7,0.6342494714587738,0.3657505285412262,946
Los Angeles Chargers,Week 7,0.3877159309021113,0.6122840690978887,521
Tennessee Titans,Week 7,0.5422374429223744,0.4577625570776256,876
Baltimore Ravens,Week 8,0.4408352668213457,0.5591647331786543,431
Buffalo Bills,Week 8,0.6651162790697674,0.3348837209302325,860
Denver Broncos,Week 8,0.6833333333333333,0.3166666666666666,900
Houston Texans,Week 8,0.6698412698412698,0.3301587301587301,630
Green Bay Packers,Week 9,0.5738758029978587,0.4261241970021413,467
Houston Texans,Week 9,0.5450819672131147,0.4549180327868852,732
Los Angeles Chargers,Week 9,0.7899686520376176,0.2100313479623824,319
New England Patriots,Week 9,0.6161616161616161,0.3838383838383838,594
Washington Commanders,Week 9,0.7962962962962963,0.2037037037037037,540
Los Angeles Rams,Week 10,0.5558086560364465,0.4441913439635535,439
New England Patriots,Week 10,0.6490825688073395,0.3509174311926605,436
Pittsburgh Steelers,Week 10,0.7246543778801844,0.2753456221198156,868
Washington Commanders,Week 10,0.4916666666666666,0.5083333333333333,480
Baltimore Ravens,Week 11,0.555032925682032,0.444967074317968,1063
Chicago Bears,Week 11,0.4765432098765432,0.5234567901234568,405
Indianapolis Colts,Week 11,0.903666427030913,0.0963335729690869,1391
Kansas City Chiefs,Week 11,0.5874213836477987,0.4125786163522013,795
Los Angeles Chargers,Week 11,0.6872146118721462,0.3127853881278539,438
Philadelphia Eagles,Week 11,0.5822784810126582,0.4177215189873418,395
Tennessee Titans,Week 11,0.5471204188481675,0.4528795811518324,1146
Arizona Cardinals,Week 12,0.6923076923076923,0.3076923076923077,1053
Baltimore Ravens,Week 12,0.758985200845666,0.241014799154334,946
Denver Broncos,Week 12,0.6451612903225806,0.3548387096774194,558
Detroit Lions,Week 12,0.7037037037037037,0.2962962962962963,675
Minnesota Vikings,Week 12,0.5954962468723937,0.4045037531276063,1199
Seattle Seahawks,Week 12,0.5950797872340425,0.4049202127659574,1504
Tennessee Titans,Week 12,0.7596439169139466,0.2403560830860534,337
Arizona Cardinals,Week 13,0.6632653061224489,0.336734693877551,1862
Buffalo Bills,Week 13,0.7751322751322751,0.2248677248677248,378
Carolina Panthers,Week 13,0.6348228043143297,0.3651771956856702,649
Cincinnati Bengals,Week 13,0.4744623655913978,0.5255376344086021,744
Cleveland Browns,Week 13,0.5905432595573441,0.4094567404426559,994
Detroit Lions,Week 13,0.5245283018867924,0.4754716981132075,530
Green Bay Packers,Week 13,0.7569620253164557,0.2430379746835443,395
Houston Texans,Week 13,0.5590885002649708,0.4409114997350291,1887
Jacksonville Jaguars,Week 13,0.5034168564920274,0.4965831435079726,439
Los Angeles Chargers,Week 13,0.5555555555555556,0.4444444444444444,1017
Los Angeles Rams,Week 13,0.69,0.31,200
Minnesota Vikings,Week 13,0.691908713692946,0.3080912863070539,964
New York Jets,Week 13,0.567287784679089,0.432712215320911,483
Washington Commanders,Week 13,0.5687732342007435,0.4312267657992565,269
Arizona Cardinals,Week 14,0.6999059266227657,0.3000940733772342,1063
Dallas Cowboys,Week 14,0.5350877192982456,0.4649122807017544,798
Green Bay Packers,Week 14,0.5343347639484979,0.4656652360515021,466
Kansas City Chiefs,Week 14,0.7100271002710027,0.2899728997289973,369
Las Vegas Raiders,Week 14,0.35625,0.64375,480
New York Jets,Week 14,0.5301204819277109,0.4698795180722891,498
Philadelphia Eagles,Week 14,0.5218216318785579,0.4781783681214421,527
Cincinnati Bengals,Week 15,0.5674201091192518,0.4325798908807482,1283
Cleveland Browns,Week 15,0.5899481451934583,0.4100518548065416,2507
Denver Broncos,Week 15,0.6701337295690936,0.3298662704309064,673
Green Bay Packers,Week 15,0.7690631808278867,0.2309368191721132,459
Jacksonville Jaguars,Week 15,0.7109375,0.2890625,256
Kansas City Chiefs,Week 15,0.6747572815533981,0.3252427184466019,618
Las Vegas Raiders,Week 15,0.2644927536231884,0.7355072463768116,828
Miami Dolphins,Week 15,0.4278215223097112,0.5721784776902887,381
Minnesota Vikings,Week 15,0.6373873873873874,0.3626126126126126,1332
New York Giants,Week 15,0.4309133489461358,0.5690866510538641,1281
New York Jets,Week 15,0.6493975903614457,0.3506024096385542,830
Philadelphia Eagles,Week 15,0.6572668112798264,0.3427331887201735,461
Pittsburgh Steelers,Week 15,0.4642857142857143,0.5357142857142857,924
San Francisco 49ers,Week 15,0.4334061135371179,0.5665938864628821,916
Tampa Bay Buccaneers,Week 15,0.7208333333333333,0.2791666666666667,240
Tennessee Titans,Week 15,0.6121794871794872,0.3878205128205128,624
Washington Commanders,Week 15,0.5620437956204379,0.437956204379562,548
Arizona Cardinals,Week 16,0.620715350223547,0.379284649776453,1342
Atlanta Falcons,Week 16,0.6861313868613139,0.3138686131386861,411
Carolina Panthers,Week 16,0.7169230769230769,0.283076923076923,325
Chicago Bears,Week 16,0.5277078085642317,0.4722921914357683,794
Cincinnati Bengals,Week 16,0.531,0.469,1000
Detroit Lions,Week 16,0.6044624746450304,0.3955375253549695,493
Green Bay Packers,Week 16,0.717687074829932,0.282312925170068,588
Houston Texans,Week 16,0.5515759312320917,0.4484240687679083,698
Jacksonville Jaguars,Week 16,0.696969696969697,0.303030303030303,528
Kansas City Chiefs,Week 16,0.71731843575419,0.28268156424581,895
New Orleans Saints,Week 16,0.8663522012578616,0.1336477987421383,636
New York Giants,Week 16,0.5102770330652369,0.4897229669347632,1119
New York Jets,Week 16,0.5418966382338184,0.4581033617661816,1993
Pittsburgh Steelers,Week 16,0.5167652859960552,0.4832347140039448,507
Buffalo Bills,Week 18,0.7272727272727273,0.2727272727272727,396
Chicago Bears,Week 18,0.6078947368421053,0.3921052631578947,380
Cincinnati Bengals,Week 18,0.628968253968254,0.371031746031746,504
Indianapolis Colts,Week 18,0.6477272727272727,0.3522727272727273,176
Kansas City Chiefs,Week 18,0.6062322946175638,0.3937677053824363,353
New England Patriots,Week 18,0.5604395604395604,0.4395604395604395,455
New Orleans Saints,Week 18,0.6210045662100456,0.3789954337899543,219
San Francisco 49ers,Week 18,0.4473208910295003,0.5526791089704997,1661
Washington Commanders,Week 18,0.7484909456740443,0.2515090543259557,497
Buffalo Bills,WIld Card,0.7367280606717227,0.2632719393282773,923
Denver Broncos,WIld Card,0.6765873015873016,0.3234126984126984,1008
Los Angeles Chargers,WIld Card,0.5441176470588235,0.4558823529411764,816
Los Angeles Rams,WIld Card,0.6084507042253521,0.3915492957746478,355
Minnesota Vikings,WIld Card,0.5864570737605804,0.4135429262394196,827
Philadelphia Eagles,WIld Card,0.6348448687350835,0.3651551312649164,419
New York Giants,Week 2,0.4592074592074592,0.5407925407925408,429
Arizona Cardinals,Week 3,0.2057460611677479,0.794253938832252,1079
Dallas Cowboys,Week 3,0.4662162162162162,0.5337837837837838,444
Green Bay Packers,Week 4,0.6046511627906976,0.3953488372093023,430
Los Angeles Rams,Week 4,0.4380403458213256,0.5619596541786743,347
Cleveland Browns,Week 5,0.3069873997709049,0.693012600229095,873
San Francisco 49ers,Week 6,0.5466321243523317,0.4533678756476684,772
Baltimore Ravens,Week 7,0.6929061784897025,0.3070938215102974,2185
Buffalo Bills,Week 7,0.7145328719723183,0.2854671280276816,578
Cincinnati Bengals,Week 8,0.4989473684210526,0.5010526315789474,475
Jacksonville Jaguars,Week 8,0.580441640378549,0.4195583596214511,634
Washington Commanders,Week 8,0.6846652267818575,0.3153347732181425,463
Dallas Cowboys,Week 9,0.5373493975903615,0.4626506024096385,830
Detroit Lions,Week 9,0.5106382978723404,0.4893617021276595,329
New Orleans Saints,Week 9,0.46,0.54,100
New York Jets,Week 9,0.6510067114093959,0.348993288590604,447
Seattle Seahawks,Week 9,0.427304964539007,0.5726950354609929,564
Los Angeles Chargers,Week 12,0.6015625,0.3984375,896
Los Angeles Rams,Week 12,0.5454545454545454,0.4545454545454545,451
Miami Dolphins,Week 12,0.4970588235294118,0.5029411764705882,340
Tampa Bay Buccaneers,Week 12,0.8627659574468085,0.1372340425531915,940
Chicago Bears,Week 13,0.4084880636604774,0.5915119363395226,377
Indianapolis Colts,Week 13,0.8387543252595155,0.1612456747404844,1445
Tennessee Titans,Week 13,0.5929824561403508,0.4070175438596491,285
San Francisco 49ers,Week 14,0.590343818580834,0.409656181419166,1367
Arizona Cardinals,Week 15,0.6619217081850534,0.3380782918149466,281
Carolina Panthers,Week 15,0.7076648841354723,0.2923351158645276,561
Seattle Seahawks,Week 15,0.7482408131352619,0.2517591868647381,1279
Baltimore Ravens,Week 16,0.6928571428571428,0.3071428571428571,700
Cleveland Browns,Week 16,0.7147688838782412,0.2852311161217587,887
Denver Broncos,Week 16,0.5090817356205852,0.4909182643794147,1982
Indianapolis Colts,Week 16,0.6478599221789884,0.3521400778210117,2056
Los Angeles Rams,Week 16,0.6355555555555555,0.3644444444444444,450
Minnesota Vikings,Week 16,0.7091633466135459,0.2908366533864542,753
Philadelphia Eagles,Week 16,0.4288990825688073,0.5711009174311926,436
San Francisco 49ers,Week 16,0.5587846763540291,0.4412153236459709,757
Baltimore Ravens,Week 18,0.7068965517241379,0.293103448275862,348
Carolina Panthers,Week 18,0.7719298245614035,0.2280701754385964,627
Jacksonville Jaguars,Week 18,0.6592797783933518,0.3407202216066482,361
Minnesota Vikings,Week 18,0.6687224669603524,0.3312775330396476,1135
Philadelphia Eagles,Week 18,0.6025974025974026,0.3974025974025974,385
Pittsburgh Steelers,Week 18,0.5485232067510548,0.4514767932489451,711
Seattle Seahawks,Week 18,0.8782213239009601,0.1217786760990399,1979
Tampa Bay Buccaneers,Week 18,0.5053475935828877,0.4946524064171123,374
Baltimore Ravens,WIld Card,0.7202643171806168,0.2797356828193832,454
Green Bay Packers,WIld Card,0.5915178571428571,0.4084821428571428,448
Green Bay Packers,Week 2,0.7192224622030238,0.2807775377969762,463
New England Patriots,Week 2,0.3549517966695881,0.6450482033304119,1141
New York Jets,Week 2,0.7299813780260708,0.2700186219739292,537
San Francisco 49ers,Week 2,0.5457875457875457,0.4542124542124542,819
Tennessee Titans,Week 2,0.6380832282471627,0.3619167717528373,793
Tennessee Titans,Week 3,0.3875326939843069,0.6124673060156931,2294
Atlanta Falcons,Week 4,0.5879629629629629,0.412037037037037,432
Buffalo Bills,Week 4,0.5338078291814946,0.4661921708185053,562
New York Jets,Week 4,0.3898305084745763,0.6101694915254238,472
Seattle Seahawks,Week 4,0.6201550387596899,0.3798449612403101,516
Tampa Bay Buccaneers,Week 4,0.6588785046728972,0.3411214953271028,214
Carolina Panthers,Week 5,0.5375268048606148,0.4624731951393853,1399
Dallas Cowboys,Week 5,0.7847427557658191,0.2152572442341809,1691
Los Angeles Rams,Week 5,0.7188823031329382,0.2811176968670618,1181
Minnesota Vikings,Week 5,0.5399201596806387,0.4600798403193613,1002
Buffalo Bills,Week 6,0.4969879518072289,0.5030120481927711,332
Cincinnati Bengals,Week 6,0.575107296137339,0.4248927038626609,1398
Cleveland Browns,Week 6,0.5537190082644629,0.4462809917355372,363
Dallas Cowboys,Week 6,0.4519867549668874,0.5480132450331126,604
New England Patriots,Week 6,0.7100694444444444,0.2899305555555556,576
Philadelphia Eagles,Week 6,0.6171171171171171,0.3828828828828828,444
Washington Commanders,Week 6,0.7485217391304347,0.2514782608695652,2875
Cincinnati Bengals,Week 7,0.7401913875598086,0.2598086124401914,2090
Washington Commanders,Week 7,0.8927789934354485,0.1072210065645514,1371
Carolina Panthers,Week 8,0.7808219178082192,0.2191780821917808,949
Cleveland Browns,Week 8,0.604089219330855,0.395910780669145,538
Green Bay Packers,Week 8,0.7658730158730159,0.2341269841269841,504
New York Jets,Week 8,0.373134328358209,0.6268656716417911,402
Atlanta Falcons,Week 9,0.7438271604938271,0.2561728395061728,324
Carolina Panthers,Week 9,0.7019230769230769,0.2980769230769231,520
Kansas City Chiefs,Week 9,0.5521126760563381,0.447887323943662,710
Los Angeles Rams,Week 9,0.6580310880829016,0.3419689119170984,193
Tennessee Titans,Week 9,0.3910614525139664,0.6089385474860335,895
Arizona Cardinals,Week 10,0.6990291262135923,0.3009708737864077,103
New Orleans Saints,Week 10,0.4660894660894661,0.5339105339105339,693
Tampa Bay Buccaneers,Week 10,0.5269360269360269,0.4730639730639731,594
Jacksonville Jaguars,Week 11,0.4690346083788707,0.5309653916211293,1098
Miami Dolphins,Week 11,0.5045871559633027,0.4954128440366973,327
Minnesota Vikings,Week 11,0.6749236511706821,0.3250763488293179,2947
New England Patriots,Week 11,0.5878623188405797,0.4121376811594203,2208
New Orleans Saints,Week 11,0.6783216783216783,0.3216783216783216,143
Pittsburgh Steelers,Week 11,0.6305343511450382,0.3694656488549618,655
San Francisco 49ers,Week 11,0.4237588652482269,0.5762411347517731,564
New England Patriots,Week 12,0.7982873453853473,0.2017126546146527,1051
San Francisco 49ers,Week 12,0.4894179894179894,0.5105820105820106,756
Washington Commanders,Week 12,0.4698581560283688,0.5301418439716312,564
Atlanta Falcons,Week 13,0.486784140969163,0.513215859030837,454
Dallas Cowboys,Week 13,0.6574074074074074,0.3425925925925926,216
Kansas City Chiefs,Week 13,0.5572390572390572,0.4427609427609427,594
Las Vegas Raiders,Week 13,0.6810551558752997,0.3189448441247002,834
New Orleans Saints,Week 13,0.4728260869565217,0.5271739130434783,368
Philadelphia Eagles,Week 13,0.6455981941309256,0.3544018058690745,443
Pittsburgh Steelers,Week 13,0.7127659574468085,0.2872340425531915,940
Seattle Seahawks,Week 13,0.6526479750778816,0.3473520249221183,642
Tampa Bay Buccaneers,Week 13,0.7849740932642487,0.2150259067357512,772
Atlanta Falcons,Week 14,0.5038759689922481,0.4961240310077519,516
Buffalo Bills,Week 14,0.532258064516129,0.4677419354838709,434
Carolina Panthers,Week 14,0.7454931071049841,0.2545068928950159,943
Cincinnati Bengals,Week 14,0.7300177619893428,0.2699822380106572,563
Cleveland Browns,Week 14,0.3891607075649228,0.6108392924350772,2657
Detroit Lions,Week 14,0.5032051282051282,0.4967948717948718,312
Los Angeles Chargers,Week 14,0.4433198380566802,0.5566801619433198,494
Los Angeles Rams,Week 14,0.5938628158844765,0.4061371841155234,554
Los Angeles Chargers,Week 15,0.5869643500180051,0.4130356499819949,2777
Los Angeles Rams,Week 15,0.6728971962616822,0.3271028037383177,214
New Orleans Saints,Week 15,0.6952380952380952,0.3047619047619048,105
Buffalo Bills,Week 16,0.6123417721518988,0.3876582278481013,632
Dallas Cowboys,Week 16,0.8090646094503375,0.1909353905496625,1037
Las Vegas Raiders,Week 16,0.7299444003177125,0.2700555996822875,1259
Los Angeles Chargers,Week 16,0.7255216693418941,0.2744783306581059,623
Miami Dolphins,Week 16,0.4659090909090909,0.5340909090909091,352
New England Patriots,Week 16,0.4211026615969582,0.5788973384030418,1052
Cleveland Browns,Week 18,0.5376555337262606,0.4623444662737394,1527
Dallas Cowboys,Week 18,0.6845070422535211,0.3154929577464789,355
Denver Broncos,Week 18,0.7140625,0.2859375,640
Detroit Lions,Week 18,0.6418269230769231,0.3581730769230769,416
Green Bay Packers,Week 18,0.4380952380952381,0.5619047619047619,420
Houston Texans,Week 18,0.7435897435897436,0.2564102564102564,78
Las Vegas Raiders,Week 18,0.5531914893617021,0.4468085106382978,235
Los Angeles Chargers,Week 18,0.539622641509434,0.460377358490566,265
Los Angeles Rams,Week 18,0.8612143742255266,0.1387856257744733,807
Miami Dolphins,Week 18,0.5213903743315508,0.4786096256684492,374
New York Giants,Week 18,0.635593220338983,0.3644067796610169,590
New York Jets,Week 18,0.719626168224299,0.2803738317757009,535
Tennessee Titans,Week 18,0.6940639269406392,0.3059360730593607,219
Houston Texans,WIld Card,0.7123287671232876,0.2876712328767123,292
